F_no,F_company,F_arrival,F_departure,Arrival_time,Departure_time
BA-439,British Airways,Mumbai,Frankfurt,21:38,22:31
BA-440,British Airways,Mumbai,Dubai,17:50,11:49
BA-441,British Airways,Mumbai,Brussels,0:43,3:49
BA-442,British Airways,Mumbai,London,16:36,5:59
BA-443,British Airways,Mumbai,Dublin,22:07,21:53
BA-444,British Airways,Mumbai,Brussels,16:17,1:28
BA-445,British Airways,Mumbai,Frankfurt,19:34,9:54
BA-446,British Airways,Mumbai,Brussels,10:46,4:21
BA-447,British Airways,Mumbai,Brussels,5:35,17:06
BA-448,British Airways,Mumbai,Frankfurt,12:16,12:03
BA-449,British Airways,Mumbai,Paris,5:15,9:03
BA-450,British Airways,Mumbai,Addis Ababa,13:05,10:02
SN-451,SN Brussels,Mumbai,Tokyo,16:29,19:30
SN-452,SN Brussels,Mumbai,Dublin,15:38,20:32
SN-453,SN Brussels,Mumbai,Tokyo,3:37,23:22
SN-454,SN Brussels,Mumbai,Riyadh,7:07,13:00
SN-455,SN Brussels,Mumbai,Brussels,11:25,14:29
SN-456,SN Brussels,Mumbai,London,2:05,4:22
SN-457,SN Brussels,Mumbai,Tokyo,8:56,15:39
SN-458,SN Brussels,Mumbai,Frankfurt,11:58,21:31
SN-459,SN Brussels,Mumbai,Dublin,1:42,1:48
SN-460,SN Brussels,Mumbai,Addis Ababa,14:15,10:40
SN-461,SN Brussels,Mumbai,Brussels,21:49,0:43
SN-462,SN Brussels,Mumbai,Tokyo,7:46,20:14
SN-463,SN Brussels,Mumbai,New York,7:06,20:01
SN-464,SN Brussels,Mumbai,Brussels,17:06,14:28
SN-465,SN Brussels,Mumbai,Dublin,0:13,13:42
SN-466,SN Brussels,Mumbai,Dubai,19:40,8:10
SN-467,SN Brussels,Mumbai,Frankfurt,12:14,7:58
SN-468,SN Brussels,Mumbai,Dubai,1:32,21:55
SN-469,SN Brussels,Mumbai,London,14:02,12:49
SN-470,SN Brussels,Mumbai,Riyadh,16:53,4:05
SN-471,SN Brussels,Mumbai,New York,14:59,13:08
SN-472,SN Brussels,Mumbai,Brussels,2:15,12:07
SN-473,SN Brussels,Mumbai,Dubai,10:56,18:26
SN-474,SN Brussels,Mumbai,Frankfurt,22:46,6:53
SN-475,SN Brussels,Mumbai,Paris,15:58,6:50
SN-476,SN Brussels,Mumbai,Paris,10:52,10:37
SN-477,SN Brussels,Mumbai,Tokyo,19:39,22:22
SN-478,SN Brussels,Mumbai,Frankfurt,12:41,7:10
SN-479,SN Brussels,Mumbai,Dublin,18:03,10:04
SN-480,SN Brussels,Mumbai,Frankfurt,5:31,20:19
SN-481,SN Brussels,Mumbai,Frankfurt,12:01,12:59
SN-482,SN Brussels,Mumbai,Dubai,21:18,21:46
SN-483,SN Brussels,Mumbai,Paris,3:54,0:16
SN-484,SN Brussels,Mumbai,Tokyo,12:05,7:05
SN-485,SN Brussels,Mumbai,Tokyo,6:22,13:14
SN-486,SN Brussels,Mumbai,Riyadh,12:27,9:38
SN-487,SN Brussels,Mumbai,New York,6:34,15:28
SN-488,SN Brussels,Mumbai,Paris,21:18,15:05
SN-489,SN Brussels,Mumbai,New York,15:47,16:15
SN-490,SN Brussels,Mumbai,Paris,3:32,7:08
SN-491,SN Brussels,Mumbai,Tokyo,2:26,14:28
SN-492,SN Brussels,Mumbai,Brussels,11:33,8:29
SN-493,SN Brussels,Mumbai,Frankfurt,1:18,17:22
SN-494,SN Brussels,Mumbai,Addis Ababa,0:43,15:19
SN-495,SN Brussels,Mumbai,Paris,8:07,16:10
SN-496,SN Brussels,Mumbai,Addis Ababa,20:44,9:08
SN-497,SN Brussels,Mumbai,London,10:18,19:53
SN-498,SN Brussels,Mumbai,London,6:05,2:05
SN-499,SN Brussels,Mumbai,Addis Ababa,1:48,17:13
SN-500,SN Brussels,Mumbai,Frankfurt,18:09,18:52
